Gene ID,Location,Genome,Strand,Start,End,Length (bp),Swiss_Prot_Hit,Swiss_Prot_Description,COG ID,COG Type,KO,KEGG_name,KO_description,Level3,Family,Class,ARO_name,CARD_Short_Name,ARO_description,Drug_class,Antibiotic_class(short name),MRG_name,Compound_short_name,bacmet_class,VFs,VFcategory,related_genes,MGE_shot_name,MGE_type,Contig_id
MAG90_gene2140,IR3_k97_86588_ORF2093,MAG90,+,13548,14081,534,sp|C5BF83|YTFE_EDWI9,Iron-sulfur cluster repair protein YtfE OS=Edwardsiella ictaluri (strain 93-146) OX=634503 GN=ytfE PE=3 SV=1,COG2846,O,K07322,ytfE,regulator of cell morphogenesis and NO signaling,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IR3_k97_86588
MAG90_gene2141,IR3_k97_86588_ORF2094,MAG90,-,15551,14187,1365,sp|P32131|HEMN_ECOLI,Oxygen-independent coproporphyrinogen III oxidase OS=Escherichia coli (strain K12) OX=83333 GN=hemN PE=1 SV=4,COG0635,H,K02495,hemN,oxygen-independent coproporphyrinogen III oxidase [EC:1.3.98.3],Metabolic pathways;Biosynthesis of cofactors;Biosynthesis of secondary metabolites;Porphyrin metabolism,-,-,-,-,-,-,-,-,-,-,Heme biosynthesis (VF0758),Nutritional/Metabolic factor,hemN,-,-,IR3_k97_86588
MAG90_gene2142,IR3_k97_86588_ORF2095,MAG90,+,15897,16274,378,-,-,COG3094,S,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IR3_k97_86588
MAG90_gene2143,IR3_k97_86588_ORF2096,MAG90,-,18359,16308,2052,sp|Q9R6X3|PHYB_NOSS1,Cyanobacterial phytochrome B OS=Nostoc sp. (strain PCC 7120 / SAG 25.82 / UTEX 2576) OX=103690 GN=bphB PE=3 SV=1,COG2199,T,K11354,-,"two-component system, chemotaxis family, sensor kinase Cph1 [EC:2.7.13.3]",Two-component system,-,-,-,-,-,-,-,smrA,"Ethidium Bromide,Rhodamine 6G,TPP,DAPI",Biocide,-,-,-,-,-,IR3_k97_86588
MAG90_gene2144,IR3_k97_86588_ORF2097,MAG90,-,19026,18370,657,-,-,COG3230,P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IR3_k97_86588
MAG90_gene2145,IR3_k97_86588_ORF2098,MAG90,-,20628,19042,1587,sp|Q94BP3|FAO4B_ARATH,Long-chain-alcohol oxidase FAO4B OS=Arabidopsis thaliana OX=3702 GN=FAO4B PE=2 SV=2,COG2303,I;R,K00108,betA,choline dehydrogenase [EC:1.1.99.1],"Glycine, serine and threonine metabolism;Metabolic pathways",AA3,AA,-,-,-,-,-,-,-,-,-,-,-,-,-,IR3_k97_86588
MAG90_gene2147,IR3_k97_86588_ORF2100,MAG90,-,22594,21179,1416,sp|Q9I6C8|CALB_PSEAE,Probable coniferyl aldehyde dehydrogenase OS=Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1) OX=208964 GN=calB PE=3 SV=1,COG1012,I,K00154,-,coniferyl-aldehyde dehydrogenase [EC:1.2.1.68],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IR3_k97_86588
MAG90_gene0725,IR3_k97_305633_ORF711,MAG90,-,28271,26655,1617,sp|P37758|NARU_ECOLI,Nitrate/nitrite transporter NarU OS=Escherichia coli (strain K12) OX=83333 GN=narU PE=1 SV=3,COG2223,P,K02575,narK,"MFS transporter, NNP family, nitrate/nitrite transporter",Nitrogen metabolism,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IR3_k97_305633
MAG90_gene1978,IR3_k97_236496_ORF1933,MAG90,-,28465,27017,1449,sp|Q9I310|Y1727_PSEAE,Uncharacterized signaling protein PA1727 OS=Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1) OX=208964 GN=PA1727 PE=1 SV=1,COG5001,T,K21023,mucR,diguanylate cyclase [EC:2.7.7.65],Biofilm formation - Pseudomonas aeruginosa,-,-,-,-,-,-,-,merE,Hg,Metal,Lateral flagella (VF0625),Biofilm,VP_RS22390,-,-,IR3_k97_236496
MAG90_gene0726,IR3_k97_305633_ORF712,MAG90,+,28597,29241,645,sp|P0AF30|NARL_ECO57,Nitrate/nitrite response regulator protein NarL OS=Escherichia coli O157:H7 OX=83334 GN=narL PE=3 SV=1,COG2197,T;K,K07684,narL,"two-component system, NarL family, nitrate/nitrite response regulator NarL",Two-component system,-,-,Enterococcus faecalis liaR mutant conferring daptomycin resistance,Efae_liaR_DAP,liaR is a response regulator found in the liaFSR signal transduction pathway. Mutations confer daptomycin resistance.,peptide antibiotic,peptide,evgA,SDC,Biocide,TTSS (chromosomally encoded) (VF1023),Effector delivery system,YE105_RS01705,-,-,IR3_k97_305633
