ASV,degree,betweenness,closeness,eigenvector,Zi,Pi,Role,RF_Importance,Domain,Kingdom,Phylum,Class,Order,Family,Genus,Species,is_keystone,module
ASV100,0.6,0.001405825857925224,0.5226726726726727,0.16512362432419023,0.5539117094069986,0.19444444444444445,Peripheral,0.007392197125256674,Bacteria,k__norank_d__Bacteria,Pseudomonadota,Alphaproteobacteria,Hyphomicrobiales,Rhizobiaceae,g__unclassified_f__Rhizobiaceae,s__unclassified_f__Rhizobiaceae,False,0
ASV103,0.05,0.0012329022798910872,0.37190170940170936,0.009033290862948606,0,0.6666666666666666,Connector,0.05359342915811089,Bacteria,k__norank_d__Bacteria,Planctomycetota,Phycisphaerae,Phycisphaerales,Phycisphaeraceae,SM1A02,s__uncultured_bacterium_g__SM1A02,False,1
ASV109,0.5333333333333333,0.0017041598799183684,0.471680216802168,0.1452756570880431,0.5000000000000004,0.09375,Peripheral,0.007186858316221767,Bacteria,k__norank_d__Bacteria,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Paracoccaceae,g__unclassified_f__Paracoccaceae,s__unclassified_f__Paracoccaceae,False,0
ASV110,0.5666666666666667,0.003668462504577322,0.5134218289085546,0.15374025825438736,0.4431293675255975,0.20588235294117646,Peripheral,0.01540041067761807,Bacteria,k__norank_d__Bacteria,Planctomycetota,Brocadiae,Brocadiales,Scalinduaceae,Candidatus_Scalindua,uncultured_Candidatus_Scalindua_sp.,False,0
ASV1117,0.016666666666666666,0.0,0.17688008130081298,1.3697143440610678e-08,0,0.0,Peripheral,0.004106776180698153,Bacteria,k__norank_d__Bacteria,Bacillota,Bacilli,Bacillales,Planococcaceae,Planococcus,s__unclassified_g__Planococcus,False,1
ASV113,0.6166666666666667,0.0018036326614283681,0.5274242424242425,0.16894748800284806,0.5539117094069986,0.21621621621621623,Peripheral,0.01129363449691992,Bacteria,k__norank_d__Bacteria,Pseudomonadota,Alphaproteobacteria,Tistrellales,Geminicoccaceae,g__norank_f__Geminicoccaceae,s__uncultured_Alphaproteobacteria_bacterium_f__Geminicoccaceae,False,0
ASV115,0.6166666666666667,0.017164647152264532,0.5525396825396826,0.1663550584309444,0.7071067811865478,0.7837837837837838,Connector,0.02258726899383984,Bacteria,k__norank_d__Bacteria,Chloroflexota,Anaerolineae,Aggregatilineales,A4b,g__norank_f__A4b,s__unclassified_g__norank_f__A4b,True,3
ASV116,0.6166666666666667,0.0018036326614283681,0.5274242424242425,0.16894748800284806,0.5539117094069986,0.21621621621621623,Peripheral,0.031827515400410684,Bacteria,k__norank_d__Bacteria,Chloroflexota,KD4-96,o__norank_c__KD4-96,f__norank_c__KD4-96,g__norank_c__KD4-96,s__uncultured_bacterium_c__KD4-96,False,0
ASV139,0.15,0.055844063981165135,0.45682414698162727,0.02424686145944645,1.0101525445522104,0.1111111111111111,Peripheral,0.0030800821355236145,Bacteria,k__norank_d__Bacteria,Chloroflexota,Anaerolineae,Aggregatilineales,A4b,g__norank_f__A4b,s__unclassified_g__norank_f__A4b,False,3
ASV14,0.6333333333333333,0.004881120520847559,0.5322629969418959,0.17031335946430468,0.5416255890974877,0.21052631578947367,Peripheral,0.016427104722792612,Bacteria,k__norank_d__Bacteria,Acidobacteriota,Thermoanaerobaculia,Thermoanaerobaculales,Thermoanaerobaculaceae,Subgroup_10,s__unclassified_g__Subgroup_10,False,0
